symbol,timeframe,slice_combination,regime,regime_symbol,diagnostic_status,regime_window_rows,slice_n,slice_mean_ret_costadj,slice_win_rate,slice_t_stat_nw,slice_p_value_nw,slice_pass,baseline_mean_ret_costadj,excess_vs_baseline,best_parent_filter,best_parent_mean_ret_costadj,excess_vs_best_parent,rank,bin_mode,validation_n_folds,side,verdict,triage_bucket,train_n,train_pass,valid_n,valid_pass,valid_mean_ret_costadj,valid_excess_vs_baseline,valid_best_parent_filter,valid_excess_vs_best_parent,valid_p_value_nw,walk_forward_pass_count,walk_forward_pass_pattern,walk_forward_survival_rate,scenario_survived_count,scenario_positive_baseline_excess_count,scenario_positive_parent_excess_count,scenario_significant_count,robustness_score,default_verdict,cost2_verdict,cost5_verdict,split06_verdict,split08_verdict,short_borrow2_verdict,short_borrow5_verdict,short_borrow10_verdict,search_wide_family_size_regime,search_wide_rank_regime,search_wide_bh_pass_regime,search_wide_bonferroni_pass_regime,research_shard_id,candidate_key,strict_gate_pass,status,live_decay_flag,not_regime_evaluated,all_regime_mean_ret_costadj,regime_excess_vs_all,regime_candidate_status
CRV/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,220,9,0.062440947164760924,0.7777777777777778,4.520491533677809,6.169621261431502e-06,False,0.00576709119546663,0.05667385596929429,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.03830447227606683,0.024136474888694096,16,rolling,4,long,rejected,late_emerging_valid_supported,22,False,22,True,0.029008820671787,0.0476353913849707,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat,0.0068425931843277,0.0302361674594475,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,13,True,True,crypto-1d-01,CRV/USD|1d|cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.014750880628344459,0.04769006653641646,unsupported
DOT/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down,bear,BTC/USD,ok,220,12,0.06212975474593915,0.8333333333333334,3.975862236250539,7.01247137371297e-05,False,0.011392702250127564,0.05073705249581159,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend,0.05996247686326429,0.002167277882674866,13,rolling,4,short,rejected,late_emerging_valid_supported,17,False,15,True,0.0660426480704842,0.0505280299332643,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend,0.0085642846473348,1.993930743182659e-06,0,0,0.0,0,8,8,8,8.0,rejected,rejected,rejected,provisional,rejected,rejected,rejected,rejected,124,15,True,True,crypto-1d-01,DOT/USD|1d|cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down|rolling,False,research_only,False,False,0.05173105119406363,0.01039870355187552,unsupported
CRV/USD,1d,cross_ETH/USD_state_vol=mid_vol + state_ext=stretched_up,bear,BTC/USD,ok,220,10,0.06037157268905048,0.9,4.6548854588977635,3.2416086284126067e-06,False,-0.006167091195466627,0.06653866388451711,cross_ETH/USD_state_vol=mid_vol,0.01072159962165554,0.049649973067394944,23,rolling,4,short,rejected,late_emerging_valid_supported,90,False,33,True,0.0607178128020692,0.0490912420888854,state_ext=stretched_up,0.0221766922637733,0.0120659801652327,0,0,0.0,0,8,7,6,7.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,12,True,True,crypto-1d-01,CRV/USD|1d|cross_ETH/USD_state_vol=mid_vol + state_ext=stretched_up|rolling,False,research_only,False,False,0.02528932148321391,0.03508225120583657,unsupported
XRP/USD,1d,state_volume=vol_quiet + state_ext=stretched_up,bear,BTC/USD,ok,204,5,0.046668491498389544,1.0,18.061323315594873,0.0,False,0.004501134455973054,0.04216735704241649,state_ext=stretched_up,0.016432989594342976,0.030235501904046568,19,rolling,4,short,rejected,late_emerging_valid_supported,58,False,18,True,0.0343780686724111,0.0252480193768568,state_ext=stretched_up,0.0084324360446421,1.86581626215876e-05,1,10,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,3,True,True,crypto-1d-02,,False,,,False,0.0012593177724286384,0.04540917372596091,unsupported
XRP/USD,1d,cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down,bear,BTC/USD,ok,204,11,0.045862202637348616,1.0,4.953839343393569,7.276328997107839e-07,False,0.004501134455973054,0.04136106818137556,cross_ETH/USD_state_slope=uptrend,0.02162384742562148,0.024238355211727135,41,rolling,4,short,rejected,late_emerging_valid_supported,28,False,15,True,0.0362750810817967,0.0271450317862424,cross_ETH/USD_state_slope=uptrend,0.0164526077411195,0.0005195963097095,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,11,True,True,crypto-1d-02,XRP/USD|1d|cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down|rolling,False,research_only,False,False,0.011235078787304037,0.03462712385004458,unsupported
XRP/USD,1d,cross_ETH/USD_state_vol=low_vol + state_ext=stretched_up,bear,BTC/USD,ok,204,4,0.045298158128803674,1.0,18.456465095128593,0.0,False,0.004501134455973054,0.04079702367283062,state_ext=stretched_up,0.016432989594342976,0.028865168534460698,26,rolling,4,short,rejected,late_emerging_recent_only,54,False,23,True,0.0299985315323164,0.0208684822367621,state_ext=stretched_up,0.0040528989045475,0.0117039362167683,1,1,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,4,True,True,crypto-1d-02,XRP/USD|1d|cross_ETH/USD_state_vol=low_vol + state_ext=stretched_up|rolling,False,research_only,False,False,0.00363312445550282,0.04166503367330086,unsupported
DOT/USD,1d,cross_ETH/USD_state_vol=mid_vol + state_ext=stretched_up,bear,BTC/USD,ok,220,6,0.04302619913304232,1.0,6.107293643934909,1.0133469618978097e-09,False,0.011392702250127564,0.03163349688291476,cross_ETH/USD_state_vol=mid_vol,0.03574727860092715,0.007278920532115173,4,rolling,4,short,rejected,late_emerging_valid_supported,79,False,21,True,0.0776027343639085,0.0620881162266886,cross_ETH/USD_state_vol=mid_vol,0.0370181729036432,8.710949128287737e-05,1,100,0.25,2,8,8,7,10.25,rejected,survived,survived,rejected,provisional,rejected,rejected,rejected,124,7,True,True,crypto-1d-01,DOT/USD|1d|cross_ETH/USD_state_vol=mid_vol + state_ext=stretched_up|rolling,False,research_only,False,False,0.04258042553122407,0.0004457736018182515,unsupported
XRP/USD,1d,cross_ETH/USD_state_vol=mid_vol + state_ext=neutral,bear,BTC/USD,ok,204,13,0.03412966742883531,0.8461538461538461,3.6597564789158032,0.0002524550501661338,False,0.004501134455973054,0.029628532972862255,cross_ETH/USD_state_vol=mid_vol,0.015377076902813374,0.018752590526021934,13,rolling,4,short,rejected,late_emerging_valid_supported,36,False,20,True,0.045238514958817,0.0361084656632627,cross_ETH/USD_state_vol=mid_vol,0.0240607477398801,4.3298697960381125e-13,1,10,0.25,0,8,8,8,8.5,rejected,rejected,rejected,rejected,provisional,rejected,rejected,rejected,124,17,True,True,crypto-1d-02,XRP/USD|1d|cross_ETH/USD_state_vol=mid_vol + state_ext=neutral|rolling,False,research_only,False,False,0.037130783079714395,-0.0030011156508790854,unsupported
XRP/USD,1d,cross_BTC/USD_state_vol=low_vol + state_ext=stretched_up,bear,BTC/USD,ok,204,5,0.031719894024410465,0.8,2.6523949977041883,0.007992298236468631,False,0.004501134455973054,0.02721875956843741,state_ext=stretched_up,0.016432989594342976,0.015286904430067489,7,rolling,4,short,rejected,late_emerging_regime_switching,123,False,27,True,0.0306919377487001,0.0215618884531458,state_ext=stretched_up,0.0047463051209312,0.0029455891029082,2,1001,0.5,0,7,7,7,8.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,23,True,False,crypto-1d-02,XRP/USD|1d|cross_BTC/USD_state_vol=low_vol + state_ext=stretched_up|rolling,False,research_only,False,False,0.0113490483856113,0.020370845638799165,unsupported
DOT/USD,1d,state_ext=stretched_up + state_vol=low_vol,bear,BTC/USD,ok,220,2,0.023238549852694614,1.0,4.336928931371933,1.4448731625371636e-05,False,0.011392702250127564,0.01184584760256705,state_ext=stretched_up,0.01865981073668315,0.004578739116011463,2,rolling,4,short,survived,clean_survivor_wf_failed,28,True,19,True,0.0398788978499569,0.024364279712737,state_ext=stretched_up,0.005658618667924,0.0087924309462963,0,0,0.0,6,8,8,8,17.0,survived,survived,survived,rejected,provisional,survived,survived,survived,124,14,True,True,crypto-1d-01,DOT/USD|1d|state_ext=stretched_up + state_vol=low_vol|rolling,False,research_only,False,False,0.047969266792683,-0.024730716939988386,unsupported
XRP/USD,1d,cross_BTC/USD_state_slope=flat + state_slope=uptrend,bear,BTC/USD,ok,204,12,0.01540404392521351,0.75,2.8291694468493036,0.004666898241321604,False,0.004501134455973054,0.010902909469240454,state_slope=uptrend,0.015409895109768415,-5.851184554905506e-06,36,rolling,4,short,rejected,late_emerging_valid_supported,41,False,17,True,0.0486726666232997,0.0395426173277454,state_slope=uptrend,0.0136167689459305,2.5030872286002648e-06,0,0,0.0,0,8,8,8,8.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,22,True,False,crypto-1d-02,XRP/USD|1d|cross_BTC/USD_state_slope=flat + state_slope=uptrend|rolling,False,research_only,False,False,0.003573711158245063,0.011830332766968446,unsupported
LTC/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=neutral + state_ext=stretched_up,bear,BTC/USD,ok,478,2,0.00522248487938174,1.0,8.598924578699746,0.0,False,-0.0012269907300744179,0.006449475609456157,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=neutral,0.0389911465772997,-0.03376866169791796,43,rolling,4,short,rejected,late_emerging_valid_supported,16,False,16,True,0.0578847038468578,0.0568696397481819,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=neutral,0.009033357167943,0.0277456184167246,0,0,0.0,0,8,8,7,7.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,5,True,True,crypto-1d-02,LTC/USD|1d|cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=neutral + state_ext=stretched_up|rolling,False,research_only,False,False,0.036504768459940974,-0.031282283580559234,unsupported
SUSHI/USD,1d,state_ext=stretched_up + state_vol=high_vol,bear,BTC/USD,ok,478,17,0.0675146623376143,0.7647058823529411,2.452581573115404,0.014183521646185415,True,0.003036425285633274,0.06447823705198102,state_vol=high_vol,0.02002580687449684,0.04748885546311746,46,rolling,4,short,rejected,late_emerging_valid_supported,109,False,28,True,0.0872567374455654,0.0761574411970962,state_vol=high_vol,0.0553964329768248,3.271350474376433e-05,0,0,0.0,0,7,7,7,7.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,27,False,False,crypto-1d-02,SUSHI/USD|1d|state_ext=stretched_up + state_vol=high_vol|rolling,False,research_only,False,False,0.0035254827547444864,0.06398917958286982,regime_switching_research_only
DOGE/USD,1d,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,bear,BTC/USD,ok,478,24,0.05444172415377546,0.7916666666666666,2.180205239651317,0.029242251397469055,True,0.00576676039096137,0.04867496376281409,cross_BTC/USD_state_slope=uptrend,0.0458440696400212,0.008597654513754265,8,rolling,4,short,rejected,late_emerging_valid_supported,64,False,23,True,0.0651057674964097,0.0590923056339501,state_ext=stretched_down,0.0549321560148036,0.000762723470256,1,10,0.25,0,8,8,7,8.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,33,False,False,crypto-1d-01,DOGE/USD|1d|cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down|rolling,False,research_only,False,False,0.04092041015346422,0.013521314000311244,regime_switching_research_only
BCH/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_up + state_ext=stretched_up,bear,BTC/USD,ok,478,20,0.02808992236365964,0.65,2.1723966713852043,0.029825755872240567,True,0.0009485629267445313,0.02714135943691511,cross_BTC/USD_state_slope=flat + state_ext=stretched_up,0.00983460791894323,0.01825531444471641,1,rolling,4,short,rejected,late_emerging_regime_switching,65,False,47,True,0.0168785632510416,0.0179789360724445,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_up,0.0042116551699689,0.0348794189180821,2,101,0.5,0,8,7,8,8.75,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,34,False,False,crypto-1d-00,BCH/USD|1d|cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_up + state_ext=stretched_up|rolling,False,research_only,False,False,0.011494105298977274,0.016595817064682366,regime_switching_research_only
SOL/USD,1d,cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up,bear,BTC/USD,ok,449,38,0.027676344130628278,0.7368421052631579,2.3910255779519556,0.016801382331986137,True,0.005565262375300095,0.022111081755328183,cross_BTC/USD_state_vol=mid_vol,0.02648360844116287,0.0011927356894654087,5,rolling,4,short,rejected,late_emerging_regime_switching,75,False,33,True,0.0322225139117658,0.0297995715679412,cross_BTC/USD_state_vol=mid_vol,0.0171527849377115,3.38867991001024e-07,3,1011,0.75,0,8,8,8,9.5,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,30,False,False,crypto-1d-02,SOL/USD|1d|cross_BTC/USD_state_vol=mid_vol + state_ext=stretched_up|rolling,False,research_only,False,False,0.022171131976371036,0.005505212154257241,regime_switching_research_only
BCH/USD,1h,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_down + state_ext=stretched_down,bear,BTC/USD,ok,2789,28,0.014973461064811353,0.75,2.1397423063900467,0.03237559802430723,True,0.0001456474209068119,0.014827813643904541,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_down,0.006145187470777218,0.008828273594034135,3,rolling,4,short,rejected,late_emerging_valid_supported,23,False,15,True,0.0170404482356006,0.0197766114315666,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_down,0.0133175125043035,0.0307875258440006,0,0,0.0,0,8,8,8,8.0,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,35,False,False,crypto-1h-00,,False,,,False,0.00746468867342334,0.007508772391388013,regime_switching_research_only
UNI/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,479,9,0.08916750846018358,0.6666666666666666,2.18980683949947,0.02853824850615938,False,-0.004930824047711812,0.09409833250789539,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,0.07935960520957733,0.00980790325060625,56,rolling,4,short,rejected,late_emerging_valid_supported,37,False,19,True,0.0570881840491962,0.0547505830172599,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat,0.0140859363113581,0.0315561216267732,0,0,0.0,0,8,7,6,7.25,rejected,rejected,rejected,rejected,rejected,rejected,rejected,rejected,124,32,False,False,crypto-1d-02,UNI/USD|1d|cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.04083792061726504,0.04832958784291854,unsupported
SUSHI/USD,1d,cross_BTC/USD_state_ext=stretched_up + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,bear,BTC/USD,ok,478,7,0.08345143507776978,0.8571428571428571,2.0497244488175927,0.04039132780396182,False,0.003036425285633274,0.0804150097921365,cross_BTC/USD_state_ext=stretched_up + cross_ETH/USD_state_slope=flat,0.06414950733862529,0.019301927739144492,1,rolling,4,short,survived,clean_survivor_wf_mixed,51,True,16,True,0.0752698490502187,0.0641705528017495,cross_BTC/USD_state_ext=stretched_up + cross_ETH/USD_state_slope=flat,0.0351622129959433,0.0067023182975709,1,10,0.25,7,8,8,7,18.25,survived,survived,survived,survived,rejected,survived,survived,survived,124,37,False,False,crypto-1d-02,SUSHI/USD|1d|cross_BTC/USD_state_ext=stretched_up + cross_ETH/USD_state_slope=flat + state_ext=stretched_down|rolling,False,research_only,False,False,0.05994095818076596,0.02351047689700382,unsupported
