symbol,timeframe,slice_combination,side,triage_bucket,robustness_score,search_wide_bh_pass,search_wide_bonferroni_pass,valid_mean_ret_costadj
BCH/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_up + state_ext=stretched_up,short,late_emerging_regime_switching,8.75,False,False,0.0168785632510416
UNI/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up,short,late_emerging_recent_only,8.5,False,False,0.0492107663003304
AVAX/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_ext=stretched_down + state_ext=neutral,long,late_emerging_recent_only,8.5,False,False,0.0481254685240387
BCH/USD,1d,state_ext=neutral + state_vol=mid_vol,long,late_emerging_recent_only,8.5,False,False,0.036970080786608
AAVE/USD,1d,cross_ETH/USD_state_slope=flat + state_slope=flat,short,late_emerging_recent_only,8.5,False,False,0.0365202953549559
DOGE/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,short,late_emerging_recent_only,8.5,False,False,0.035307434982607
AAVE/USD,1d,cross_BTC/USD_state_slope=flat + state_slope=flat,short,late_emerging_recent_only,8.5,False,False,0.0351721747090824
AVAX/USD,1d,cross_BTC/USD_state_slope=downtrend + state_ext=neutral,long,late_emerging_recent_only,8.5,False,False,0.0351353266244383
DOGE/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,long,late_emerging_recent_only,8.5,False,False,0.031875895047859
LTC/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up,short,late_emerging_recent_only,8.5,False,False,0.0266815555806372
SUSHI/USD,1d,state_volume=vol_normal + state_ext=stretched_up,short,late_emerging_valid_supported,8.25,False,False,0.0547339528438434
UNI/USD,1d,cross_BTC/USD_state_ext=stretched_down + cross_ETH/USD_state_slope=downtrend + state_ext=stretched_up,short,late_emerging_recent_only,8.25,False,False,0.0517930888454664
LTC/USD,1d,state_ret_day=ret_day_up + state_ext=stretched_up,short,late_emerging_recent_only,8.25,False,False,0.0267194961628862
LTC/USD,1d,cross_ETH/USD_state_slope=uptrend + state_slope=flat,short,late_emerging_recent_only,8.25,False,False,0.0201891183407882
LTC/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,long,late_emerging_recent_only,8.25,False,False,0.014635905556401
AAVE/USD,1h,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up,short,late_emerging_recent_only,8.25,False,False,0.0060994142826276
DOGE/USD,1d,cross_BTC/USD_state_ext=neutral + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,short,late_emerging_valid_supported,8.0,False,False,0.0434842075357081
SUSHI/USD,1d,state_ret_day=ret_day_up + state_ext=stretched_up,short,late_emerging_recent_only,8.0,False,False,0.0404571116509411
AVAX/USD,1d,cross_BTC/USD_state_ext=neutral + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,short,late_emerging_valid_supported,8.0,False,False,0.032967744556631
DOT/USD,1d,cross_BTC/USD_state_slope=flat + state_slope=downtrend,short,late_emerging_valid_supported,8.0,False,False,0.0265626516393106
LTC/USD,1d,state_ext=stretched_up + state_slope=flat,short,late_emerging_recent_only,8.0,False,False,0.0189192716219132
BCH/USD,1h,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_down + state_ext=stretched_down,short,late_emerging_valid_supported,8.0,False,False,0.0170404482356006
AAVE/USD,1h,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_down,long,late_emerging_recent_only,8.0,False,False,0.0099015285147686
DOT/USD,1d,cross_ETH/USD_state_vol=mid_vol + state_ext=neutral,short,late_emerging_valid_supported,7.75,False,False,0.0643589861280403
LTC/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=neutral + state_ext=stretched_up,short,late_emerging_valid_supported,7.75,False,False,0.0578847038468578
BCH/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,long,late_emerging_valid_supported,7.75,False,False,0.0569961507743832
LINK/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,long,late_emerging_valid_supported,7.75,False,False,0.054734607610228
AVAX/USD,1d,state_ext=stretched_down + state_slope=uptrend,long,late_emerging_valid_supported,7.75,False,False,0.0513416652384633
BCH/USD,1d,cross_BTC/USD_state_slope=downtrend + state_ext=neutral,long,late_emerging_valid_supported,7.75,False,False,0.0432297738412528
CRV/USD,1d,cross_BTC/USD_state_slope=downtrend + state_ext=stretched_up,short,late_emerging_valid_supported,7.75,False,False,0.0426329530776568
CRV/USD,1d,state_ret_day=ret_day_flat + state_ext=stretched_up,short,late_emerging_valid_supported,7.75,False,False,0.0412345972552873
BCH/USD,1d,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,short,late_emerging_valid_supported,7.75,False,False,0.0380483641916156
LTC/USD,1d,state_ext=stretched_up + state_vol=high_vol,short,late_emerging_valid_supported,7.75,False,False,0.0365245938683518
BCH/USD,1d,state_ret_day=ret_day_down + state_ext=neutral,long,late_emerging_valid_supported,7.75,False,False,0.0347919978018083
UNI/USD,1d,cross_BTC/USD_state_slope=flat + state_ext=stretched_up,short,late_emerging_valid_supported,7.75,False,False,0.0318497787658
CRV/USD,1d,cross_BTC/USD_state_slope=downtrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,long,late_emerging_valid_supported,7.75,False,False,0.029008820671787
DOT/USD,1d,cross_ETH/USD_state_slope=flat + state_slope=downtrend,short,late_emerging_valid_supported,7.75,False,False,0.020458084285883
AAVE/USD,1h,state_utc_session=utc_europe + state_ext=stretched_down + state_slope=flat,long,late_emerging_valid_supported,7.75,False,False,0.0117500010038615
CRV/USD,1d,cross_BTC/USD_state_slope=uptrend + state_slope=flat,short,late_emerging_valid_supported,7.5,False,False,0.0686095327990036
SUSHI/USD,1d,cross_BTC/USD_state_ext=neutral + state_ext=stretched_up,short,late_emerging_valid_supported,7.5,False,False,0.053082303321332
SOL/USD,1d,cross_ETH/USD_state_ext=stretched_down + state_ext=stretched_up,long,late_emerging_valid_supported,7.5,False,False,0.0520615044389001
SUSHI/USD,1d,cross_BTC/USD_state_slope=flat + state_ext=stretched_up,short,late_emerging_valid_supported,7.5,False,False,0.0503248530481954
DOT/USD,1d,state_weekpart=weekday + state_ext=neutral,short,late_emerging_valid_supported,7.5,False,False,0.0498316490347559
BCH/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=stretched_down + state_ext=stretched_down,short,late_emerging_valid_supported,7.5,False,False,0.0490870064166572
UNI/USD,1d,cross_BTC/USD_state_ext=neutral + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,short,late_emerging_valid_supported,7.5,False,False,0.0437667692423165
BCH/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_ext=stretched_up + state_ext=neutral,long,late_emerging_valid_supported,7.5,False,False,0.0416317760178039
UNI/USD,1d,cross_ETH/USD_state_ext=stretched_down + state_ext=stretched_up,short,late_emerging_valid_supported,7.5,False,False,0.0318377074284506
UNI/USD,1d,cross_BTC/USD_state_ext=neutral + state_ext=stretched_down,short,late_emerging_valid_supported,7.5,False,False,0.0300090003553069
AAVE/USD,1h,cross_BTC/USD_state_slope=uptrend + state_ext=stretched_down,long,late_emerging_valid_supported,7.5,False,False,0.0088521668270574
DOT/USD,1h,state_ret_day=ret_day_flat + state_ext=stretched_up + state_slope=uptrend,short,late_emerging_valid_supported,7.5,False,False,0.0071145793403984
UNI/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_down,short,late_emerging_valid_supported,7.25,False,False,0.0570881840491962
LINK/USD,1d,cross_BTC/USD_state_slope=uptrend + cross_ETH/USD_state_slope=flat + state_ext=stretched_up,short,late_emerging_valid_supported,7.25,False,False,0.0404907137244941
DOGE/USD,1d,cross_BTC/USD_state_slope=flat + cross_ETH/USD_state_ext=stretched_up + state_ext=stretched_down,short,late_emerging_valid_supported,7.25,False,False,0.0348187851952348
DOT/USD,1d,state_ret_day=ret_day_up + state_ext=stretched_up,short,late_emerging_valid_supported,7.25,False,False,0.0344991586464741
UNI/USD,1d,state_volume=vol_quiet + state_ext=stretched_up,short,late_emerging_valid_supported,7.25,False,False,0.0242568852077081
DOGE/USD,1d,state_volume=vol_quiet + state_ext=stretched_down,short,late_emerging_valid_supported,7.25,False,False,0.021372881347497
DOGE/USD,1d,cross_ETH/USD_state_vol=mid_vol + state_ext=stretched_down,short,late_emerging_valid_supported,7.25,False,False,0.0200967219359131
CRV/USD,1h,cross_BTC/USD_state_ext=neutral + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up,short,late_emerging_valid_supported,7.25,False,False,0.0047735695266562
CRV/USD,1h,state_weekpart=weekend + state_ext=stretched_up,short,late_emerging_valid_supported,7.25,False,False,0.0045498383040076
CRV/USD,1d,state_ext=stretched_up + state_vol=mid_vol,short,late_emerging_valid_supported,7.0,False,False,0.0791283696394024
LTC/USD,1h,cross_BTC/USD_state_ext=neutral + cross_ETH/USD_state_slope=uptrend + state_ext=stretched_up,short,late_emerging_valid_supported,7.0,False,False,0.0046336700910365
