symbol,timeframe,coverage_status,first_bar,last_bar,total_bars,bull_bars,bear_bars,neutral_bars,warmup_bars,current_regime
ARKW,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 18:00:00+00:00,1155,294,316,346,199,bull
ARM,1d,ok,2023-09-14 00:00:00+00:00,2026-07-10 04:00:00+00:00,709,193,53,264,199,bull
ARM,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,547,356,670,199,bear
ASML,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,432,231,395,199,bull
ASML,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1771,867,145,560,199,bear
AVAX/USD,1d,ok,2021-11-18 00:00:00+00:00,2026-07-13 00:00:00+00:00,1699,227,666,607,199,bear
AVAX/USD,1h,ok,2025-07-11 10:00:00+00:00,2026-07-13 22:00:00+00:00,8820,2090,2772,3759,199,bear
AVGO,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,608,75,375,199,neutral
AVGO,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,451,356,766,199,neutral
AXP,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,460,138,460,199,neutral
AXP,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,600,384,589,199,bull
BA,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,305,247,506,199,neutral
BA,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,412,534,627,199,neutral
BABA,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,272,321,465,199,bear
BABA,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,382,631,561,199,bull
BAC,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,422,219,417,199,bull
BAC,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,699,301,573,199,bull
BCH/USD,1d,ok,2021-07-13 00:00:00+00:00,2026-07-13 00:00:00+00:00,1827,420,514,694,199,neutral
BCH/USD,1h,ok,2025-07-11 10:00:00+00:00,2026-07-13 22:00:00+00:00,8817,2136,2716,3766,199,neutral
BIDU,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,204,410,444,199,bear
BIDU,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,502,412,659,199,neutral
BITO,1d,ok,2021-10-19 00:00:00+00:00,2026-07-10 04:00:00+00:00,1187,398,201,389,199,bear
BITO,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1774,259,635,681,199,neutral
BLK,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,399,178,481,199,neutral
BLK,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1734,445,408,682,199,bull
BND,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,473,162,423,199,neutral
BND,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,654,215,704,199,bear
BSX,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,568,239,251,199,bear
BSX,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,146,786,641,199,bear
BTC/USD,1d,ok,2021-07-13 00:00:00+00:00,2026-07-13 00:00:00+00:00,1827,515,480,633,199,bear
BTC/USD,1h,ok,2025-07-11 10:00:00+00:00,2026-07-13 22:00:00+00:00,8820,2200,2781,3640,199,neutral
C,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,566,185,307,199,bull
C,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,677,207,689,199,neutral
CAT,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,599,89,370,199,bull
CAT,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,887,100,586,199,bear
CBOE,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,669,40,349,199,neutral
CBOE,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1757,569,287,702,199,neutral
CL,1d,ok,2025-07-11 04:00:00+00:00,2026-07-10 04:00:00+00:00,254,44,0,11,199,bull
CL,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,531,494,548,199,bull
CMCSA,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,228,403,427,199,bear
CMCSA,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,386,685,503,199,bull
CME,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,496,146,416,199,bear
CME,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,396,472,705,199,neutral
CMG,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,345,284,429,199,neutral
CMG,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,378,553,643,199,bull
COF,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,437,221,400,199,neutral
COF,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,457,486,630,199,bull
COIN,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,261,277,520,199,bear
COIN,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1774,249,651,675,199,neutral
COP,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,292,227,539,199,neutral
COP,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,530,372,671,199,neutral
COST,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,462,175,421,199,neutral
COST,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1769,352,511,707,199,bear
CRM,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,270,379,409,199,bear
CRM,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,267,507,799,199,bull
CRV/USD,1d,ok,2023-08-18 00:00:00+00:00,2026-07-13 00:00:00+00:00,1061,114,379,369,199,neutral
CRV/USD,1h,ok,2025-07-11 10:00:00+00:00,2026-07-13 22:00:00+00:00,8812,1877,3122,3614,199,bull
CRWD,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,441,202,415,199,bull
CRWD,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,562,399,612,199,neutral
CSX,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,346,212,500,199,bull
CSX,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,746,229,598,199,bull
CVS,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,286,326,446,199,bull
CVS,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,743,233,597,199,bull
CVX,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,375,110,573,199,neutral
CVX,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,621,359,593,199,neutral
DASH,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,475,226,357,199,neutral
DASH,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,382,563,628,199,neutral
DBA,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,485,124,449,199,bull
DBA,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1527,563,265,500,199,bull
DE,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,318,157,583,199,bull
DE,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,461,424,688,199,bear
DIA,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1258,629,102,328,199,bull
DIA,1h,ok,2025-07-10 13:00:00+00:00,2026-07-13 19:00:00+00:00,1780,857,157,567,199,neutral
DIS,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,136,384,538,199,bear
DIS,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,238,673,662,199,bear
DKNG,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,326,266,464,199,neutral
DKNG,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,413,516,644,199,neutral
DOGE/USD,1d,ok,2021-07-13 00:00:00+00:00,2026-07-13 00:00:00+00:00,1827,272,670,686,199,bear
DOGE/USD,1h,ok,2025-07-11 10:00:00+00:00,2026-07-13 22:00:00+00:00,8817,1654,3154,3810,199,bear
DOT/USD,1d,ok,2023-08-18 00:00:00+00:00,2026-07-13 00:00:00+00:00,1061,54,502,306,199,bear
DOT/USD,1h,ok,2025-07-11 10:00:00+00:00,2026-07-13 22:00:00+00:00,8812,1605,3514,3494,199,bear
DUK,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,440,153,463,199,bull
DUK,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,505,400,668,199,bull
EEM,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,553,149,354,199,bull
EEM,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,797,157,620,199,bear
EFA,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,573,146,337,199,bull
EFA,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,858,127,588,199,neutral
ELV,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,292,293,471,199,bull
ELV,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,654,295,624,199,bull
EOG,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,340,184,532,199,neutral
EOG,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,497,384,692,199,bull
EQIX,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,389,220,447,199,neutral
EQIX,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1745,659,210,677,199,neutral
ETH/USD,1d,ok,2021-07-13 00:00:00+00:00,2026-07-13 00:00:00+00:00,1827,396,561,671,199,neutral
ETH/USD,1h,ok,2025-07-11 10:00:00+00:00,2026-07-13 22:00:00+00:00,8819,2131,2761,3728,199,neutral
ETHA,1d,ok,2024-07-23 04:00:00+00:00,2026-07-10 04:00:00+00:00,493,56,95,143,199,bear
ETHA,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1774,301,585,689,199,bull
ETHE,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,291,295,470,199,bear
ETHE,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,299,585,689,199,bull
ETN,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,542,127,387,199,bull
ETN,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,488,325,760,199,bear
F,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,302,304,450,199,bull
F,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,614,216,743,199,neutral
FBTC,1d,ok,2024-01-11 05:00:00+00:00,2026-07-10 04:00:00+00:00,625,167,105,154,199,bear
FBTC,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,275,616,682,199,neutral
FCX,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,323,174,559,199,neutral
FCX,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,637,265,671,199,bear
FDX,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,402,176,478,199,neutral
FDX,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1771,776,257,539,199,neutral
GD,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,522,118,416,199,bull
GD,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1767,564,282,722,199,neutral
GDX,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,458,173,425,199,bear
GDX,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,667,347,559,199,bear
GDXJ,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,466,170,420,199,bear
GDXJ,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,668,344,561,199,bear
GE,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,686,96,274,199,bull
GE,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,650,261,662,199,neutral
GILD,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,468,146,442,199,bull
GILD,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,394,472,707,199,neutral
GLD,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,572,103,383,199,bear
GLD,1h,ok,2025-07-10 13:00:00+00:00,2026-07-13 19:00:00+00:00,1780,630,325,626,199,bear
GM,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,408,196,452,199,neutral
GM,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,642,306,625,199,bear
GME,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,149,365,542,199,bear
GME,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,396,532,646,199,bull
GOLD,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,306,248,502,199,neutral
GOLD,1h,ok,2025-07-11 15:00:00+00:00,2026-07-13 19:00:00+00:00,1646,567,261,619,199,bear
GOOG,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,528,181,347,199,neutral
GOOG,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,736,278,560,199,bear
GOOGL,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,528,179,349,199,neutral
GOOGL,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,716,263,594,199,bear
GS,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,569,137,350,199,bull
GS,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,737,241,595,199,bear
HAL,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,264,297,495,199,neutral
HAL,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,763,184,626,199,neutral
HD,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,311,228,517,199,neutral
HD,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,393,590,590,199,neutral
HON,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,300,188,568,199,neutral
HON,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,402,465,706,199,bear
HOOD,1d,ok,2021-07-29 04:00:00+00:00,2026-07-10 04:00:00+00:00,1242,412,184,447,199,neutral
HOOD,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,381,561,632,199,neutral
HUM,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,230,369,457,199,bull
HUM,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1770,663,382,526,199,bull
HYG,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,709,98,249,199,bull
HYG,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,766,152,656,199,neutral
IBB,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,408,238,410,199,bull
IBB,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,735,164,674,199,neutral
IBIT,1d,ok,2024-01-11 05:00:00+00:00,2026-07-10 04:00:00+00:00,625,167,105,154,199,bear
IBIT,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1774,277,620,678,199,neutral
ICE,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,478,206,372,199,bear
ICE,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,325,693,555,199,bull
ICLN,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,271,371,414,199,neutral
ICLN,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,792,276,505,199,bear
IEF,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,336,225,495,199,bear
IEF,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,476,304,793,199,bear
IGV,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,448,197,411,199,neutral
IGV,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,361,471,741,199,neutral
INTC,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,342,360,354,199,neutral
INTC,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,723,242,609,199,bear
ISRG,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,399,238,419,199,bear
ISRG,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,225,702,646,199,neutral
ITA,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,625,81,350,199,bull
ITA,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1759,594,246,720,199,neutral
IVV,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,630,127,299,199,bull
IVV,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,776,225,572,199,neutral
IWM,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,461,178,419,199,bull
IWM,1h,ok,2025-07-10 13:00:00+00:00,2026-07-13 19:00:00+00:00,1781,785,191,606,199,neutral
IYR,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,374,218,464,199,bull
IYR,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,528,247,798,199,bull
IYT,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,455,151,450,199,bull
IYT,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1761,746,143,673,199,bull
JD,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,132,444,480,199,bear
JD,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,381,571,621,199,bull
JNJ,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,343,183,530,199,bull
JNJ,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,764,202,607,199,neutral
JNK,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,706,104,246,199,bull
JNK,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1773,765,158,651,199,neutral
JPM,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,645,106,305,199,bull
JPM,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,592,317,664,199,neutral
KBE,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,422,229,405,199,bull
KBE,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,623,332,618,199,bull
KLAC,1d,ok,2021-07-12 00:00:00+00:00,2026-07-10 04:00:00+00:00,1257,579,160,319,199,bull
KLAC,1h,ok,2025-07-10 13:00:00+00:00,2026-07-13 19:00:00+00:00,1779,828,111,641,199,bear
KMB,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,252,325,479,199,neutral
KMB,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,339,584,650,199,neutral
KO,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,448,87,521,199,bull
KO,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,602,328,643,199,bull
KRE,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,371,248,437,199,bull
KRE,1h,ok,2025-07-11 13:00:00+00:00,2026-07-13 19:00:00+00:00,1772,646,284,643,199,bull
LCID,1d,ok,2021-07-12 04:00:00+00:00,2026-07-10 04:00:00+00:00,1255,19,761,276,199,bear
