rank,symbol,timeframe,slice_combination,bin_mode,validation_n_folds,side,verdict,triage_bucket,train_n,train_pass,valid_n,valid_pass,valid_mean_ret_costadj,valid_excess_vs_baseline,valid_best_parent_filter,valid_excess_vs_best_parent,valid_p_value_nw,walk_forward_pass_count,walk_forward_pass_pattern,walk_forward_survival_rate,scenario_survived_count,scenario_positive_baseline_excess_count,scenario_positive_parent_excess_count,scenario_significant_count,robustness_score,default_verdict,cost2_verdict,cost5_verdict,split06_verdict,split08_verdict,short_borrow2_verdict,short_borrow5_verdict,short_borrow10_verdict,best_fwd_horizon,search_wide_family_size,search_wide_rank,search_wide_bh_pass,search_wide_bonferroni_pass,research_shard_id
70,CAT,1d,state_volume=vol_normal + state_ext=stretched_up,rolling,4,long,rejected,late_emerging_regime_switching,295,False,185,True,0.0199407214762498,0.0076742059685719,state_ext=stretched_up,0.0021298203760339,0.0001985564674962,2,0101,0.5,2,8,8,8,11.0,rejected,rejected,rejected,survived,survived,rejected,rejected,rejected,5,54028,3443.0,True,False,1d-00
3,CBOE,1d,cross_USO_state_slope=flat + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_strong,115,True,42,True,0.0210879537289166,0.015371321987097,cross_USO_state_slope=flat,0.0090589258744094,0.0031485678048934,3,0111,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,5600.0,True,False,1d-01
5,CBOE,1d,cross_USO_state_slope=flat + cross_TLT_state_ext=neutral + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_strong,48,True,38,True,0.0221568274409737,0.0164401956991541,cross_USO_state_slope=flat + state_ext=neutral,0.0010688737120571,0.0040172605588866,3,0111,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,5898.0,True,False,1d-01
7,CBOE,1d,cross_USO_state_slope=uptrend + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,71,True,35,True,0.0200554860337513,0.0143388542919317,state_ext=neutral,0.0088765163293216,0.0039761550925847,2,0011,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,5885.0,True,False,1d-01
8,CBOE,1d,cross_USO_state_slope=flat + state_slope=flat,rolling,4,long,survived,clean_survivor_wf_mixed,86,True,28,True,0.0195180518580485,0.0138014201162289,cross_USO_state_slope=flat,0.0074890240035413,0.0037712258271445,2,0101,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,5810.0,True,False,1d-01
48,CRWD,1d,cross_TLT_state_ext=stretched_up + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_mixed,109,True,27,True,0.0448571082592857,0.0321423363077097,cross_TLT_state_ext=stretched_up,0.0206868329456846,0.0007256132913426,2,0110,0.5,5,8,8,8,17.0,survived,survived,rejected,rejected,provisional,survived,survived,survived,5,54028,4148.0,True,False,1d-01
14,CSX,1d,cross_USO_state_vol=high_vol + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,20,True,37,True,0.0250335648430164,0.0187772663783111,cross_USO_state_vol=high_vol,0.0111477007393912,1.0153841101256944e-08,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,1458.0,True,True,1d-01
1,DE,1d,cross_USO_state_ext=stretched_down + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_strong,108,True,31,True,0.0344988263132668,0.0298269329603766,state_ext=stretched_down,0.0222104730865265,0.0008764020883815,3,0111,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,4284.0,True,False,1d-01
25,ETN,1d,state_ext=neutral + state_vol=mid_vol,rolling,4,long,survived,clean_survivor_wf_strong,48,True,30,True,0.0228739801504726,0.0196785655246937,state_vol=mid_vol,0.0104901643640274,0.0011492784773468,3,1011,0.75,6,8,8,8,18.5,survived,rejected,rejected,survived,survived,survived,survived,survived,5,54028,4502.0,True,False,1d-01
20,FCX,1d,cross_TLT_state_slope=uptrend + state_slope=downtrend,rolling,4,long,survived,clean_survivor_wf_mixed,77,True,37,True,0.0412756202966658,0.0332624554854119,state_slope=downtrend,0.0028572751628285,0.0018282274204195,2,1010,0.5,7,8,7,7,18.5,survived,survived,survived,survived,rejected,survived,survived,survived,5,54028,4956.0,True,False,1d-01
11,GD,1d,cross_TLT_state_slope=uptrend + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_strong,137,True,62,True,0.0255338869649961,0.0204492862713742,cross_TLT_state_slope=uptrend,0.0122355048876229,1.3054907259668624e-06,3,1011,0.75,7,8,8,8,19.5,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,2003.0,True,False,1d-01
12,GD,1d,cross_USO_state_slope=downtrend + cross_TLT_state_slope=uptrend + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_strong,83,True,32,True,0.034470148201603,0.0293855475079811,cross_TLT_state_slope=uptrend + state_ext=neutral,0.0089362612366068,8.899521179994707e-07,3,0111,0.75,7,8,8,8,19.5,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,1949.0,True,True,1d-01
16,GD,1d,state_volume=vol_normal + state_ext=neutral + state_slope=uptrend,rolling,4,long,survived,clean_survivor_wf_mixed,40,True,46,True,0.0145093937765018,0.0094247930828798,state_ext=neutral + state_slope=uptrend,0.0012651790926184,0.0046685085843536,2,0101,0.5,7,8,8,8,19.0,survived,survived,rejected,survived,survived,survived,survived,survived,5,54028,6113.0,True,False,1d-01
49,GD,1d,cross_USO_state_slope=downtrend + cross_TLT_state_ext=stretched_up + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,59,True,19,True,0.0391642055380878,0.0340796048444658,cross_TLT_state_ext=stretched_up + state_ext=neutral,0.0144772794908363,0.0001610957937119,2,0110,0.5,5,8,8,8,17.0,survived,survived,rejected,rejected,provisional,survived,survived,survived,5,54028,3343.0,True,False,1d-01
14,GE,1d,cross_TLT_state_slope=downtrend + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_mixed,66,True,21,True,0.0516700989506892,0.041976906984086,cross_TLT_state_slope=downtrend,0.0250471973462694,1.13840936677434e-10,2,1100,0.5,7,8,8,8,19.0,survived,survived,survived,survived,provisional,survived,survived,survived,5,54028,1178.0,True,True,1d-02
3,HOOD,1d,cross_TLT_state_ext=stretched_up + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_strong,102,True,34,True,0.0588426099993232,0.0441047964539715,cross_TLT_state_ext=stretched_up,0.0167756148620037,6.8069686582905575e-06,3,1011,0.75,8,8,7,8,20.25,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,2316.0,True,False,1d-02
4,ITA,1d,state_ext=neutral + state_ret_5=ret_flat,rolling,4,long,survived,clean_survivor_wf_mixed,144,True,43,True,0.0164809225185629,0.0103018865410383,state_ret_5=ret_flat,0.0064518988352811,0.0002501316144867,2,0011,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,3551.0,True,False,1d-02
2,IVV,1d,state_ext=neutral + state_slope=uptrend,rolling,4,long,survived,clean_survivor_wf_strong,67,True,24,True,0.0084365360749785,0.00501380423003,state_slope=uptrend,0.000956726492528,0.0004618628125765,3,1101,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,3873.0,True,False,1d-02
18,IVV,1d,state_volume=vol_normal + state_ext=neutral + state_slope=uptrend,rolling,4,long,survived,clean_survivor_wf_mixed,53,True,16,True,0.0108360111270325,0.0074132792820841,state_volume=vol_normal + state_slope=uptrend,0.0018922273118232,1.59394024823456e-06,2,1100,0.5,7,8,8,8,19.0,survived,survived,survived,survived,provisional,survived,survived,survived,5,54028,2032.0,True,False,1d-02
15,JPM,1d,cross_TLT_state_slope=downtrend + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_mixed,47,True,23,True,0.0231692948486712,0.0182574400105121,cross_TLT_state_slope=downtrend,0.0055583150127709,0.00035056046615,2,1010,0.5,7,8,8,8,19.0,survived,survived,survived,survived,provisional,survived,survived,survived,5,54028,3721.0,True,False,1d-02
16,JPM,1d,cross_USO_state_vol=high_vol + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_mixed,36,True,75,True,0.0175147458863149,0.0126028910481558,cross_USO_state_vol=high_vol,0.0049168445217515,6.73812359033299e-05,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,2953.0,True,False,1d-02
8,KLAC,1d,state_ext=stretched_down + state_ret_5=ret_down,rolling,4,long,survived,clean_survivor_wf_mixed,138,True,69,True,0.0356642085018033,0.0191871690568316,state_ret_5=ret_down,0.0018040618846033,0.001155298340469,2,0101,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,4509.0,True,False,1d-02
12,KLAC,1d,state_ext=stretched_down + state_ret_1=ret_down,rolling,4,long,survived,clean_survivor_wf_strong,103,True,44,True,0.0391045890935501,0.0226275496485784,state_ext=stretched_down,0.0089402078399217,0.0001046535976927,3,0111,0.75,7,8,8,8,19.5,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,3145.0,True,False,1d-02
35,KLAC,1d,cross_USO_state_slope=flat + state_slope=downtrend,rolling,4,long,survived,clean_survivor_wf_mixed,75,True,25,True,0.0369545276338767,0.020477488188905,state_slope=downtrend,0.014498650193439,0.0031657637551638,2,0101,0.5,6,8,8,8,18.0,survived,survived,rejected,rejected,survived,survived,survived,survived,5,54028,5606.0,True,False,1d-02
21,LCID,1d,cross_TLT_state_slope=downtrend + state_ext=stretched_up,rolling,4,short,survived,clean_survivor_wf_mixed,35,True,15,True,0.0684682693354799,0.0558037700520799,state_ext=stretched_up,0.0288622318424451,0.0052673491467953,2,1010,0.5,7,8,7,7,18.5,survived,survived,survived,survived,rejected,survived,survived,survived,5,54028,6298.0,True,False,1d-02
17,NOC,1d,cross_TLT_state_slope=downtrend + state_slope=downtrend,rolling,4,long,survived,clean_survivor_wf_mixed,69,True,30,True,0.0187491863735202,0.0166155415699717,cross_TLT_state_slope=downtrend,0.0197754103397798,0.0022043984130712,2,1010,0.5,7,8,8,7,18.75,survived,survived,survived,survived,rejected,survived,survived,survived,5,54028,5160.0,True,False,1d-03
57,NSC,1d,state_ext=stretched_up + state_ret_1=ret_down,rolling,4,long,rejected,late_emerging_regime_switching,48,False,32,True,0.0147011014379417,0.0097387936478744,state_ret_1=ret_down,0.0058156425196937,7.168174727345544e-06,2,0101,0.5,2,8,8,8,11.0,rejected,rejected,rejected,survived,survived,rejected,rejected,rejected,5,54028,2325.0,True,False,1d-03
13,NVDA,1d,cross_USO_state_ext=stretched_down + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,94,True,61,True,0.0345255037876411,0.0273118718342975,state_ext=stretched_down,0.013977128361371,0.0012545595303632,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,4575.0,True,False,1d-03
3,PLTR,1d,cross_USO_state_slope=flat + state_slope=downtrend,rolling,4,long,survived,clean_survivor_wf_mixed,53,True,28,True,0.0414704941476228,0.0288581361822446,cross_USO_state_slope=flat,0.0118341126956643,0.0006104380119293,2,0101,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,4034.0,True,False,1d-03
4,PM,1d,cross_USO_state_slope=flat + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,77,True,42,True,0.0258613679927516,0.0182345529296297,state_ext=stretched_down,0.0094077228791296,3.301412850653662e-06,2,0101,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,2174.0,True,False,1d-03
3,PSX,1d,cross_USO_state_ext=stretched_down + cross_TLT_state_slope=uptrend + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_strong,65,True,31,True,0.0255858711213444,0.0162329458837529,cross_USO_state_ext=stretched_down + cross_TLT_state_slope=uptrend,0.0003171612232411,1.625401715443786e-07,3,1011,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,1724.0,True,True,1d-04
4,PSX,1d,cross_USO_state_slope=downtrend + cross_TLT_state_slope=uptrend + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_strong,70,True,22,True,0.0268769852414164,0.0175240600038248,cross_USO_state_slope=downtrend + state_ext=stretched_down,0.0019249535607541,1.3912525419268462e-05,3,1011,0.75,8,8,7,8,20.25,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,2477.0,True,False,1d-04
18,PSX,1d,state_ext=stretched_down + state_ret_5=ret_flat,rolling,4,long,survived,clean_survivor_wf_strong,65,True,25,True,0.0467556466818556,0.0374027214442641,state_ext=stretched_down,0.0250901444797358,2.204044111664416e-07,3,1011,0.75,7,8,8,8,19.5,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,1762.0,True,True,1d-04
23,PYPL,1d,cross_USO_state_vol=low_vol + state_ext=stretched_up,rolling,4,short,survived,clean_survivor_wf_mixed,101,True,28,True,0.0444892230981508,0.040699909993911,cross_USO_state_vol=low_vol,0.0267774964776293,0.0016356839361,2,0110,0.5,7,8,8,8,19.0,survived,survived,survived,survived,provisional,survived,survived,survived,5,54028,4852.0,True,False,1d-04
27,QQQ,1d,cross_TLT_state_ext=stretched_up + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,43,True,29,True,0.0143846110592472,0.0099885017827986,cross_TLT_state_ext=stretched_up,0.008077169152817,0.0002237412476941,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,3497.0,True,False,1d-04
5,ROKU,1d,cross_USO_state_slope=flat + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,131,True,18,True,0.0461446208290734,0.0352621076593904,state_ext=stretched_down,0.0238202473985159,0.0033140915295164,2,1001,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,5662.0,True,False,1d-04
6,SBUX,1d,cross_USO_state_vol=mid_vol + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,74,True,17,True,0.0366532795293158,0.033788891012153,cross_USO_state_vol=mid_vol,0.0231517077077135,6.989887796704508e-05,2,1001,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,2975.0,True,False,1d-04
41,SBUX,1d,cross_USO_state_vol=high_vol + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,35,True,36,True,0.0184301148757898,0.0155657263586271,cross_USO_state_vol=high_vol,0.0120727855678515,0.0003507299754681,2,0011,0.5,6,8,8,8,18.0,survived,survived,rejected,rejected,survived,survived,survived,survived,5,54028,3722.0,True,False,1d-04
2,SCHW,1d,cross_USO_state_slope=downtrend + state_slope=uptrend,rolling,4,long,survived,clean_survivor_wf_strong,70,True,42,True,0.0266794091812626,0.0218243529788008,cross_USO_state_slope=downtrend,0.0109586260902444,0.003853027064133,3,0111,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,5850.0,True,False,1d-04
1,SHOP,1d,cross_USO_state_slope=flat + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_strong,106,True,19,True,0.0715861008861668,0.0663511948953951,cross_USO_state_slope=flat,0.0610320872753553,2.5033639285965137e-06,3,1101,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,2113.0,True,False,1d-04
12,SHOP,1d,cross_TLT_state_ext=stretched_up + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_mixed,129,True,34,True,0.0355824030619083,0.0303474970711365,cross_TLT_state_ext=stretched_up,0.0092709171434199,0.0003213071299446,2,0011,0.5,8,8,6,8,19.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,3679.0,True,False,1d-04
29,SMH,1d,cross_USO_state_slope=flat + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,63,True,24,True,0.0202690808362609,0.0081727315521161,state_ext=neutral,0.0073084641295207,6.195808129461078e-05,2,0101,0.5,7,7,7,7,18.5,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,2927.0,True,False,1d-04
59,SO,1d,cross_USO_state_ext=neutral + cross_TLT_state_slope=uptrend + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_mixed,33,True,17,True,0.0144952688229131,0.0119612080813646,cross_USO_state_ext=neutral + state_ext=stretched_up,0.0018075346610342,2.6975112674243466e-05,2,1010,0.5,5,8,7,7,16.5,survived,survived,rejected,rejected,rejected,survived,survived,survived,5,54028,2665.0,True,False,1d-04
24,SOL/USD,1d,cross_USO_state_slope=uptrend + state_slope=uptrend,rolling,4,short,survived,clean_survivor_wf_mixed,37,True,26,True,0.0439973711495016,0.0374962737640607,cross_USO_state_slope=uptrend,0.0226845354242156,0.0001831600948127,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,3406.0,True,False,1d-04
26,SPG,1d,cross_USO_state_vol=high_vol + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,30,True,52,True,0.020787599773092,0.0158930017535474,cross_USO_state_vol=high_vol,0.0095104161525858,1.314232212834554e-06,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,2004.0,True,False,1d-04
25,TGT,1d,cross_USO_state_vol=high_vol + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,21,True,47,True,0.0299038159589154,0.0280210414012404,state_ext=neutral,0.0139993139412597,2.503439803192009e-05,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,provisional,survived,survived,survived,survived,5,54028,2632.0,True,False,1d-04
28,TXN,1d,cross_USO_state_ext=stretched_down + cross_TLT_state_slope=uptrend + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,19,True,35,True,0.0270098400337241,0.0195387235801494,cross_USO_state_ext=stretched_down + state_ext=stretched_down,0.0042654865916458,0.0032462311479979,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,5642.0,True,False,1d-04
8,V,1d,cross_USO_state_slope=flat + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,50,True,27,True,0.0139575227537084,0.0117848442764398,state_ext=stretched_down,0.0048606010048026,0.0019090016765042,2,1001,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,5004.0,True,False,1d-05
34,VEA,1d,cross_TLT_state_ext=stretched_up + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,51,True,29,True,0.0123671710252052,0.0067436072013076,state_ext=neutral,0.0028886976720519,6.722378209644829e-11,2,0011,0.5,6,8,8,8,18.0,survived,survived,rejected,rejected,survived,survived,survived,survived,5,54028,1149.0,True,True,1d-05
2,VLO,1d,cross_USO_state_ext=stretched_down + cross_TLT_state_slope=uptrend + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_strong,69,True,40,True,0.0336945814277803,0.0211502353501596,cross_TLT_state_slope=uptrend + state_ext=stretched_down,0.0035988883860972,0.0010476500113747,3,1101,0.75,8,8,8,8,20.5,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,4421.0,True,False,1d-05
10,VLO,1d,cross_USO_state_ext=stretched_down + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,171,True,68,True,0.0248666863299359,0.0123223402523153,state_ext=stretched_down,0.0002047966116839,0.0009103412051465,2,0101,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,4308.0,True,False,1d-05
16,VLO,1d,state_slope=downtrend + state_vol=low_vol,rolling,4,long,survived,clean_survivor_wf_mixed,114,True,19,True,0.0528533981082441,0.0403090520306235,state_slope=downtrend,0.0230108579154528,0.0030009355814657,2,1001,0.5,7,8,8,8,19.0,survived,survived,rejected,survived,survived,survived,survived,survived,5,54028,5544.0,True,False,1d-05
5,VRTX,1d,state_slope=downtrend + state_vol=low_vol,rolling,4,long,survived,clean_survivor_wf_mixed,62,True,21,True,0.0282263318507069,0.0255823611061713,state_vol=low_vol,0.0196088659984348,0.0002613386449532,2,1001,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,3569.0,True,False,1d-05
17,WFC,1d,cross_USO_state_vol=mid_vol + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,94,True,27,True,0.0243414033501977,0.0211226481440574,state_ext=stretched_down,0.0160429084424718,0.0005283429904163,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,3950.0,True,False,1d-05
6,WMT,1d,cross_USO_state_slope=flat + state_slope=downtrend,rolling,4,long,survived,clean_survivor_wf_mixed,39,True,41,True,0.0234959989692136,0.0201053724338014,cross_USO_state_slope=flat,0.0131914932561486,2.8354490163806645e-05,2,1001,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,2690.0,True,False,1d-05
18,WMT,1d,state_slope=downtrend + state_vol=mid_vol,rolling,4,long,survived,clean_survivor_wf_mixed,22,True,34,True,0.0160541431174449,0.0126635165820327,state_slope=downtrend,0.0087131789519809,0.001982760913799,2,0011,0.5,7,8,8,8,19.0,survived,survived,survived,rejected,survived,survived,survived,survived,5,54028,5048.0,True,False,1d-05
33,WMT,1d,cross_TLT_state_slope=flat + state_ext=neutral,rolling,4,long,survived,clean_survivor_wf_mixed,86,True,66,True,0.0188880162917648,0.0154973897563527,cross_TLT_state_slope=flat,0.007600384340056,0.0009556829197601,2,0101,0.5,6,8,8,8,18.0,survived,survived,survived,rejected,rejected,survived,survived,survived,5,54028,4347.0,True,False,1d-05
11,XBI,1d,cross_USO_state_vol=high_vol + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,20,True,33,True,0.0360818489863573,0.0282262164760541,state_ext=stretched_down,0.0204084019007075,2.1433816943527972e-08,2,0011,0.5,8,8,7,8,19.75,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,1517.0,True,True,1d-05
9,XLC,1d,cross_USO_state_ext=neutral + cross_TLT_state_slope=flat + state_ext=stretched_up,rolling,4,long,survived,clean_survivor_wf_mixed,31,True,26,True,0.0106021340771411,0.0084616066198448,cross_USO_state_ext=neutral + state_ext=stretched_up,0.0043178097166377,0.0011208310923622,2,0011,0.5,8,8,8,8,20.0,survived,survived,survived,survived,survived,survived,survived,survived,5,54028,4475.0,True,False,1d-05
41,XLE,1d,cross_USO_state_slope=downtrend + state_ext=stretched_down,rolling,4,long,survived,clean_survivor_wf_mixed,133,True,55,True,0.0142566048515767,0.0102846575372997,state_ext=stretched_down,0.0016875273651402,0.0045647946258258,2,0110,0.5,6,7,7,7,17.5,survived,survived,survived,rejected,rejected,survived,survived,survived,5,54028,6083.0,True,False,1d-05
49,XLU,1d,state_ext=stretched_down + state_vol=low_vol,rolling,4,long,survived,clean_survivor_wf_mixed,37,True,22,True,0.0143616141793552,0.0116358495382047,state_ext=stretched_down,0.0009438704583627,0.0011368591068698,2,0101,0.5,5,8,8,8,17.0,survived,rejected,rejected,rejected,survived,survived,survived,survived,5,54028,4491.0,True,False,1d-05
